date,high,avg,low,high,avg,low,high,avg,low,high,avg,low,high,avg,low,high,avg,high,sum,
2017-01-01,0,-3,-7,-4,-6,-8,100,89,64,1027,1025,1023,1,1,0,11,5,-,0,"Юэ , жабЉ"
2017-01-02,9,0,-9,-3,-8,-13,93,64,20,1028,1025,1024,8,3,0,18,8,-,0,Юэ
2017-01-03,9,0,-9,-3,-7,-10,93,72,27,1025,1023,1020,6,3,0,14,3,-,0,Юэ
2017-01-04,6,-2,-9,-1,-5,-10,100,81,49,1029,1026,1025,4,2,0,11,5,-,0,Юэ
2017-01-05,4,0,-4,-1,-3,-7,100,78,41,1033,1031,1029,5,2,0,14,8,-,0,"Юэ , жабЉ"
2017-01-06,6,0,-6,-2,-4,-7,93,75,38,1030,1027,1025,4,2,2,6,3,-,0,
2017-01-07,4,1,-1,1,-2,-4,100,84,44,1025,1024,1023,3,2,0,11,5,-,0.25,"жагъ , жабЉ"
2017-01-08,7,3,-1,0,-9,-13,93,43,21,1025,1022,1019,31,11,0,40,18,47,0,Юэ
2017-01-09,5,1,-4,-7,-12,-15,74,38,14,1029,1026,1023,31,20,2,32,19,50,0,
2017-01-10,4,-1,-8,-9,-17,-20,64,28,6,1032,1029,1025,31,22,6,32,18,55,0,
2017-01-11,7,-2,-11,-10,-13,-16,79,43,14,1029,1025,1022,6,4,2,35,6,55,0,
2017-01-12,7,-1,-9,-9,-12,-15,79,41,13,1024,1021,1017,26,9,3,29,11,50,0,
2017-01-13,3,-1,-4,-15,-21,-27,36,20,5,1030,1025,1021,31,30,29,43,27,61,0,
2017-01-14,3,-3,-9,-7,-19,-24,80,31,4,1037,1033,1030,31,25,14,18,10,-,0,
2017-01-15,0,-3,-7,-7,-8,-10,86,70,41,1037,1033,1030,16,10,3,14,6,32,0,жабЉ
2017-01-16,0,-2,-3,-5,-7,-8,80,69,44,1034,1032,1031,8,5,3,6,5,-,0,жабЉ
2017-01-17,3,-2,-7,-5,-7,-10,86,66,38,1034,1031,1028,6,4,2,11,5,-,0,
2017-01-18,2,-3,-8,-9,-15,-18,80,40,13,1035,1033,1030,23,10,3,21,10,-,0,
2017-01-19,-1,-4,-8,-5,-16,-25,93,44,8,1037,1031,1027,31,8,3,58,19,84,0,жабЉ
2017-01-20,0,-7,-13,-18,-21,-23,52,31,8,1037,1034,1029,31,25,8,29,14,40,0,
2017-01-21,1,-6,-12,-16,-21,-25,67,31,6,1036,1031,1027,31,23,3,43,14,61,0,
2017-01-22,0,-6,-12,-16,-20,-23,58,33,10,1037,1035,1033,29,18,6,18,10,26,0,
2017-01-23,0,-7,-14,-14,-17,-20,67,43,11,1037,1035,1033,24,10,3,14,6,-,0,
2017-01-24,3,-6,-13,-11,-14,-18,85,48,15,1039,1037,1035,8,6,3,11,5,21,0,
2017-01-25,3,-3,-10,-8,-11,-14,80,59,26,1035,1032,1027,8,5,2,6,5,-,0,
2017-01-26,9,1,-6,-6,-11,-18,86,50,10,1033,1024,1020,31,5,0,64,13,87,0,
2017-01-27,4,-3,-10,-13,-16,-18,57,32,10,1034,1030,1025,31,13,3,35,18,-,0,
2017-01-28,2,-3,-7,-6,-10,-14,86,56,29,1024,1022,1019,5,4,2,6,5,-,0,
2017-01-29,1,-2,-5,-6,-18,-24,80,30,7,1038,1030,1022,31,15,2,47,23,55,0,
2017-01-30,1,-7,-15,-21,-24,-29,56,21,4,1041,1037,1032,31,23,8,29,14,-,0,
2017-01-31,6,-1,-7,-17,-21,-24,39,21,4,1033,1029,1025,31,8,3,14,8,26,0,
2017-02-01,4,-2,-7,-16,-21,-25,49,23,4,1040,1037,1034,31,25,6,21,11,29,0,
2017-02-02,5,-3,-12,-14,-18,-22,62,34,7,1035,1030,1026,14,7,2,14,6,-,0,
2017-02-03,6,-2,-9,-8,-14,-17,63,40,12,1026,1023,1020,8,5,2,11,5,26,0,
2017-02-04,9,2,-5,-4,-8,-13,69,45,15,1021,1019,1015,31,3,0,21,5,26,0,
2017-02-05,9,2,-5,-10,-16,-19,68,24,5,1027,1022,1020,31,30,27,29,14,55,0,
2017-02-06,5,1,-3,-14,-17,-22,43,24,8,1035,1032,1028,31,26,8,21,13,-,0,
2017-02-07,2,-1,-5,-6,-9,-14,80,56,23,1033,1031,1030,14,8,3,11,5,-,0,жабЉ
2017-02-08,5,-1,-6,-7,-15,-22,80,39,8,1033,1031,1029,31,12,3,47,16,64,0,
2017-02-09,3,-1,-4,-18,-21,-25,31,22,5,1032,1029,1026,31,31,31,50,32,68,0,
2017-02-10,5,0,-4,-18,-22,-25,29,17,4,1032,1029,1027,31,29,21,43,26,61,0,
2017-02-11,9,1,-7,-14,-18,-22,46,23,6,1030,1028,1025,31,23,8,21,11,-,0,
2017-02-12,10,1,-8,-10,-13,-15,63,38,10,1028,1027,1024,7,5,3,14,5,29,0,
2017-02-13,13,3,-7,-7,-12,-16,68,38,6,1035,1031,1028,31,8,2,14,6,26,0,
2017-02-14,5,-1,-7,-3,-5,-9,93,72,44,1036,1033,1029,7,3,2,11,6,-,0,
2017-02-15,8,1,-5,-4,-6,-8,86,60,26,1028,1021,1013,4,3,2,14,8,-,0,
2017-02-16,9,4,0,-5,-11,-20,64,34,7,1030,1019,1012,31,7,2,32,16,55,0,
2017-02-17,6,0,-5,-13,-21,-27,30,17,4,1034,1030,1027,31,23,6,29,21,43,0,
2017-02-18,10,1,-7,-7,-12,-15,68,35,11,1027,1022,1014,11,7,3,18,6,-,0,
2017-02-19,15,6,-3,-4,-11,-22,75,36,4,1022,1011,1006,27,7,3,50,13,50,0,
2017-02-20,5,-1,-6,-15,-19,-22,50,21,5,1035,1031,1023,31,21,8,40,18,55,0,
2017-02-21,2,-2,-6,-3,-9,-18,93,64,13,1034,1030,1025,18,5,0,18,6,-,2.03,жабЉ
2017-02-22,7,0,-6,-2,-7,-13,93,63,17,1029,1023,1020,31,5,2,50,13,68,0,жабЉ
2017-02-23,8,1,-6,-8,-13,-16,74,31,12,1032,1028,1026,31,20,8,35,18,55,0,
2017-02-24,12,3,-5,-5,-11,-13,74,33,9,1027,1025,1022,31,17,3,32,11,58,0,
2017-02-25,14,7,0,-8,-11,-12,44,28,9,1025,1023,1019,31,27,14,26,13,43,0,
2017-02-26,13,4,-3,-6,-8,-10,74,39,13,1027,1024,1022,26,14,8,18,6,32,0,
2017-02-27,16,6,-4,-4,-7,-9,86,43,9,1024,1021,1018,13,7,3,18,6,-,0,
2017-02-28,16,9,2,-7,-11,-14,48,24,5,1021,1019,1016,31,23,6,29,13,40,0,
2017-03-01,9,3,-2,-2,-17,-23,57,19,4,1028,1024,1018,31,26,10,43,23,64,0,жагъ
2017-03-02,14,5,-4,-9,-13,-18,55,25,5,1025,1018,1013,21,12,6,18,10,29,0,
2017-03-03,14,6,-3,-3,-7,-11,74,40,12,1019,1014,1012,16,8,5,21,8,-,0,
2017-03-04,12,3,-4,-5,-8,-12,80,42,13,1020,1017,1014,10,7,3,21,5,26,0,
2017-03-05,11,6,1,-11,-13,-18,31,22,5,1026,1023,1020,31,28,23,40,18,58,0,
2017-03-06,9,2,-5,-6,-13,-19,74,32,9,1025,1021,1018,31,15,10,43,10,58,0,
2017-03-07,9,2,-4,-14,-16,-18,46,24,7,1026,1024,1021,31,31,31,43,23,61,0,
2017-03-08,14,7,-1,-12,-16,-17,24,16,4,1021,1018,1014,31,28,23,35,23,58,0,
2017-03-09,17,8,-1,-11,-15,-17,29,15,4,1016,1014,1011,31,23,10,32,16,55,0,
2017-03-10,19,8,-2,-6,-11,-15,74,24,4,1018,1016,1013,26,14,6,14,6,29,0,
2017-03-11,20,12,5,-5,-9,-13,49,23,4,1022,1018,1016,31,18,3,32,10,35,0,
2017-03-12,13,8,4,-9,-16,-24,31,16,4,1029,1026,1022,31,26,10,32,19,47,0,
2017-03-13,15,7,-2,-10,-16,-18,43,18,4,1030,1027,1023,31,27,14,14,10,-,0,
2017-03-14,17,7,-2,-6,-12,-17,55,24,4,1028,1026,1023,31,25,11,18,8,29,0,
2017-03-15,15,7,-2,-4,-7,-11,80,38,8,1028,1024,1020,18,10,6,18,6,-,0,
2017-03-16,16,8,0,-2,-4,-8,87,43,12,1021,1019,1017,10,7,3,18,8,29,0,
2017-03-17,16,11,6,2,0,-3,76,49,29,1021,1019,1017,9,5,2,18,10,-,0,
2017-03-18,19,11,3,2,-1,-7,87,47,14,1026,1023,1021,8,5,2,14,8,32,0,
2017-03-19,18,11,4,4,3,1,81,54,25,1027,1024,1021,4,3,2,18,6,-,0,
2017-03-20,13,9,6,5,2,-1,87,64,26,1027,1023,1020,8,5,2,18,6,-,0.25,жагъ
2017-03-21,14,7,1,4,-1,-8,93,55,25,1028,1024,1021,9,6,3,18,8,29,0,жагъ
2017-03-22,14,7,1,4,-1,-3,81,49,19,1021,1020,1018,8,6,2,11,6,26,0.51,жагъ
2017-03-23,10,8,6,7,3,-1,89,71,47,1027,1024,1021,8,5,0,21,8,-,2.03,жагъ
2017-03-24,6,3,1,4,2,-1,100,91,65,1025,1023,1021,10,4,2,14,6,-,5.08,"жагъ , жабЉ"
2017-03-25,14,8,1,3,-1,-8,96,58,13,1022,1021,1019,31,8,0,21,8,43,0,
2017-03-26,15,11,7,-3,-6,-8,46,31,11,1022,1021,1019,31,18,10,29,18,40,0,жагъ
2017-03-27,15,9,3,-2,-7,-11,56,30,8,1024,1022,1019,31,27,11,21,14,-,0,
2017-03-28,17,10,3,4,-1,-8,81,43,19,1022,1020,1018,14,9,5,21,10,32,0,
2017-03-29,19,11,3,5,3,1,93,60,22,1021,1019,1016,8,5,2,18,6,-,0,
2017-03-30,16,12,8,5,-1,-6,76,42,16,1029,1023,1018,11,6,2,21,10,-,0,жагъ
2017-03-31,17,10,3,1,-7,-11,54,27,7,1029,1025,1019,31,19,10,18,10,35,0,жагъ
2017-04-01,22,11,1,0,-4,-9,70,31,6,1019,1016,1012,31,17,8,21,8,40,0,
2017-04-02,24,14,4,1,-3,-7,70,35,8,1021,1018,1015,11,9,6,14,6,21,0,
2017-04-03,25,15,5,7,3,-1,81,44,13,1020,1017,1014,10,5,2,26,8,-,0,
2017-04-04,20,15,10,8,6,4,71,50,33,1016,1015,1013,19,6,2,18,8,-,0,жагъ
2017-04-05,20,16,11,10,9,7,82,64,38,1014,1012,1010,10,7,3,21,11,-,0,жагъ
2017-04-06,26,17,9,10,7,1,93,57,20,1015,1011,1008,8,5,2,26,8,-,0,
2017-04-07,17,14,12,9,6,5,77,58,38,1016,1014,1011,10,7,3,18,10,-,0,жагъ
2017-04-08,18,14,11,8,4,-4,82,50,12,1021,1017,1013,23,7,3,14,8,32,0,
2017-04-09,19,12,6,8,2,-6,93,52,18,1024,1021,1016,11,7,3,21,6,32,0,
2017-04-10,21,13,7,6,3,0,76,45,19,1016,1011,1007,11,8,6,21,8,35,0,
2017-04-11,22,14,7,6,-7,-16,76,27,4,1019,1015,1009,31,16,5,35,14,50,0,
2017-04-12,26,13,2,2,-4,-10,70,31,4,1016,1013,1009,29,15,6,21,8,43,0,
2017-04-13,20,11,3,4,-2,-9,65,35,11,1016,1010,1004,14,10,6,18,6,-,0,
2017-04-14,28,17,6,6,3,-3,87,42,7,1006,1004,1002,23,9,5,26,8,40,0,
2017-04-15,32,19,7,6,0,-8,87,32,4,1009,1007,1006,31,17,6,32,8,55,0,
2017-04-16,24,17,11,10,7,2,67,46,22,1011,1009,1006,10,5,3,18,8,35,0,
2017-04-17,26,17,9,11,5,-6,94,47,11,1007,1000,995,27,5,2,35,10,58,0,
2017-04-18,24,17,8,0,-9,-20,53,16,4,1007,1004,1000,31,21,10,55,31,76,0,
2017-04-19,16,11,7,5,2,-5,81,48,13,1012,1008,1006,23,14,10,14,6,-,0,жагъ
2017-04-20,23,13,3,7,-1,-8,93,45,5,1013,1010,1007,31,15,3,29,8,50,0,
2017-04-21,23,14,7,3,-1,-6,66,31,9,1018,1015,1012,31,28,18,26,13,40,0,
2017-04-22,27,16,5,5,0,-6,81,33,7,1013,1008,1004,23,13,10,35,14,50,0,
2017-04-23,25,19,13,5,-2,-6,55,26,8,1012,1009,1005,31,24,11,29,14,-,0,
2017-04-24,23,14,7,6,-7,-19,81,28,4,1020,1012,1009,31,18,6,47,14,64,0,
2017-04-25,20,14,7,-1,-9,-14,53,19,5,1024,1021,1019,31,27,14,21,11,-,0,
2017-04-26,24,14,6,0,-7,-12,66,23,4,1025,1022,1018,31,28,11,29,11,43,0,
2017-04-27,30,19,8,-3,-9,-13,32,12,4,1020,1013,1007,31,22,10,40,18,55,0,
2017-04-28,32,21,11,2,-4,-11,38,15,4,1008,1005,1001,31,19,6,32,11,55,0,
2017-04-29,35,23,12,8,2,-1,58,23,6,1006,1002,997,24,15,8,35,13,55,0,
2017-04-30,30,21,12,7,1,-6,72,28,7,1015,1008,1002,19,13,8,21,11,43,0,
2017-05-01,27,18,9,7,2,-2,76,33,10,1018,1016,1013,31,17,6,14,6,-,0,
2017-05-02,29,20,11,13,7,2,71,41,17,1018,1015,1013,13,8,6,18,8,-,0,
2017-05-03,27,21,15,13,10,4,77,51,18,1016,1015,1013,27,9,5,29,10,32,0.25,жагъ
2017-05-04,25,20,15,13,-2,-11,82,29,4,1017,1015,1012,11,3,2,29,13,26,0,жагъ
2017-05-05,21,18,14,8,-6,-17,49,21,4,1017,1014,1009,31,9,2,68,23,97,0,
2017-05-06,30,18,7,5,-2,-8,57,27,6,1015,1013,1009,31,18,6,35,13,58,0,
2017-05-07,32,20,8,8,1,-3,71,26,7,1016,1012,1008,31,19,6,29,10,35,0,
2017-05-08,30,21,12,10,7,0,77,39,11,1009,1007,1004,13,8,6,18,6,26,0,
2017-05-09,29,22,16,12,9,6,68,44,17,1010,1007,1004,19,15,10,26,14,43,0,
2017-05-10,33,23,13,12,8,-1,88,43,6,1008,1006,1003,31,16,6,32,10,43,0,
2017-05-11,31,21,11,9,-3,-18,76,27,4,1012,1007,1005,16,12,8,50,16,76,0,
2017-05-12,29,18,8,6,-3,-12,50,21,6,1011,1004,997,31,15,10,32,11,47,0,
2017-05-13,29,20,12,3,-2,-11,44,20,5,1011,1007,1002,31,23,10,50,21,68,0,
2017-05-14,28,23,18,7,3,-2,40,25,13,1016,1014,1011,31,29,24,18,11,-,0,
2017-05-15,28,20,12,6,2,-2,55,26,10,1017,1014,1010,31,26,6,21,8,-,0,
2017-05-16,32,23,14,10,7,4,59,34,16,1012,1006,1002,23,18,11,21,10,61,0,
2017-05-17,32,23,16,16,14,11,77,48,21,1007,1005,1002,18,13,10,14,8,-,0,
2017-05-18,36,26,17,18,15,13,82,49,24,1008,1006,1004,11,8,5,21,8,29,0,
2017-05-19,37,29,21,20,16,8,83,48,16,1008,1006,1004,16,7,5,26,10,40,0,
2017-05-20,35,28,20,17,15,12,73,45,19,1011,1009,1006,16,10,6,21,10,40,0.76,
2017-05-21,29,24,20,16,14,11,68,51,27,1012,1010,1007,16,9,6,26,11,-,0,
2017-05-22,21,18,15,16,14,12,100,80,47,1016,1013,1010,18,7,2,18,8,-,26.92,жагъ
2017-05-23,31,21,12,15,9,2,100,50,14,1016,1014,1010,31,15,3,26,8,47,0,
2017-05-24,34,23,13,13,7,-1,94,37,9,1011,1008,1004,31,22,10,32,11,47,0,
2017-05-25,30,23,17,13,9,4,72,40,12,1014,1011,1007,31,18,6,26,11,-,0,
2017-05-26,29,21,14,14,9,4,72,44,20,1013,1010,1005,19,15,11,14,8,32,0,
2017-05-27,31,23,15,17,12,6,77,47,24,1007,1005,1002,13,9,6,14,8,-,0,
2017-05-28,37,27,18,17,15,10,83,47,19,1010,1005,1003,13,6,3,32,10,55,0,жагъ
2017-05-29,27,23,19,17,13,7,88,51,22,1013,1011,1010,31,16,10,14,10,-,0,"жагъ , РзБЉ"
2017-05-30,28,23,18,17,16,12,88,67,38,1010,1007,1003,16,10,5,14,8,29,1.02,"жагъ , РзБЉ"
2017-05-31,34,24,16,18,15,12,100,57,24,1004,999,993,19,7,2,26,8,43,0,
2017-06-01,31,23,15,13,7,2,88,36,13,1006,1004,1001,31,24,11,21,10,-,0,
2017-06-02,22,18,14,11,8,6,72,46,28,1013,1007,1004,27,19,10,21,13,35,0,жагъ
2017-06-03,28,19,11,10,8,4,94,47,16,1014,1011,1008,31,18,8,18,6,43,0,
2017-06-04,33,23,13,12,8,5,82,38,12,1011,1010,1008,23,14,8,18,8,32,0,
2017-06-05,29,23,17,13,10,6,68,38,17,1013,1011,1010,23,9,6,29,6,47,1.02,жагъ
2017-06-06,22,19,16,15,14,12,94,80,53,1013,1010,1008,18,9,3,21,10,26,2.03,жагъ
2017-06-07,32,23,14,15,12,6,94,55,19,1009,1007,1005,27,8,3,26,8,50,0,жагъ
2017-06-08,35,24,14,13,10,5,88,43,11,1008,1005,1002,27,14,6,32,8,35,0,жагъ
2017-06-09,39,27,15,14,9,4,88,38,7,1006,1002,998,26,18,11,32,11,55,0,
2017-06-10,30,23,17,9,3,-2,59,27,8,1010,1008,1007,31,26,14,21,10,35,0,
2017-06-11,30,22,15,15,6,1,59,32,10,1011,1010,1008,31,20,14,18,6,-,0.51,жагъ
2017-06-12,27,22,17,12,7,3,60,37,16,1015,1013,1010,19,16,10,18,8,-,0,жагъ
2017-06-13,27,21,16,16,12,9,89,52,34,1016,1015,1013,14,11,6,18,6,35,10.92,жагъ
2017-06-14,37,26,16,16,11,6,92,42,11,1014,1010,1007,31,17,3,21,8,47,0,
2017-06-15,39,28,18,13,10,5,73,31,9,1008,1006,1003,23,14,10,26,8,35,0,
2017-06-16,39,29,19,15,11,7,73,31,11,1006,1004,1002,14,11,6,29,11,43,0,
2017-06-17,36,30,24,15,13,11,50,33,16,1005,1003,1001,11,9,6,26,13,-,0,
2017-06-18,35,29,23,21,15,12,78,45,19,1004,1002,999,13,9,6,26,11,43,0.51,"жагъ , РзБЉ"
2017-06-19,36,28,20,18,14,10,83,46,14,1004,1001,998,29,14,10,26,11,35,0,
2017-06-20,34,27,20,18,14,12,73,44,21,1005,1002,999,31,24,18,14,10,35,0,
2017-06-21,32,27,22,21,17,15,83,55,34,1007,1004,1002,31,10,6,32,10,50,0.76,"жагъ , РзБЉ"
2017-06-22,24,21,19,20,19,16,100,89,61,1008,1007,1006,13,6,2,18,8,-,30.99,жагъ
2017-06-23,22,20,18,19,18,17,100,93,74,1007,1005,1004,14,8,2,32,11,-,30.99,"жагъ , РзБЉ"
2017-06-24,27,23,19,19,17,15,100,73,46,1005,1004,1003,23,11,8,18,11,-,3.05,жагъ
2017-06-25,31,24,17,19,17,15,100,69,27,1006,1004,1003,24,12,3,21,6,-,0,"жагъ , РзБЉ"
2017-06-26,35,28,20,20,17,14,88,56,23,1007,1006,1004,31,18,8,18,10,-,0,
2017-06-27,35,28,22,21,19,16,83,59,24,1007,1005,1003,23,7,2,18,8,32,0,
2017-06-28,34,29,23,23,21,19,83,63,34,1007,1006,1004,9,5,2,14,6,-,0,жагъ
2017-06-29,34,28,23,23,21,18,83,59,38,1007,1005,1003,19,6,2,18,10,40,0,жагъ
2017-06-30,35,29,24,23,21,19,78,59,35,1005,1003,1000,10,6,5,18,8,-,0,
2017-07-01,36,31,27,23,22,19,74,59,29,1003,1001,999,8,6,3,18,8,32,0,
2017-07-02,34,29,24,24,21,18,83,62,35,1004,1002,1001,18,6,2,18,10,-,0,
